Analysis of sampling Python (pid 782) every 1 millisecond
Process:         Python [782]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1001a4000
Identifier:      org.python.python
Version:         3.14.2 (3.14.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [781]
Target Type:     live task

Date/Time:       2026-02-14 14:12:12.877 +0200
Launch Time:     2026-02-14 14:12:12.334 +0200
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         780.8M
Physical footprint (peak):  819.8M
Idle exit:                  untracked
----

Call graph:
    25300 Thread_3141375   DispatchQueue_1: com.apple.main-thread  (serial)
      25300 start  (in dyld) + 7184  [0x18cb05d54]
        25300 Py_BytesMain  (in Python) + 40  [0x100d9f384]
          25300 pymain_main  (in Python) + 232  [0x100d9f2e8]
            25300 Py_RunMain  (in Python) + 852  [0x100d9ee50]
              25300 pymain_run_file  (in Python) + 72  [0x100d9f898]
                25300 pymain_run_file_obj  (in Python) + 164  [0x100d9fb50]
                  25300 _PyRun_AnyFileObject  (in Python) + 80  [0x100d70b90]
                    25300 _PyRun_SimpleFileObject  (in Python) + 256  [0x100d70f2c]
                      25300 pyrun_file  (in Python) + 164  [0x100d719a8]
                        25300 run_mod  (in Python) + 172  [0x100d73134]
                          25300 PyEval_EvalCode  (in Python) + 248  [0x100cfa6ac]
                            22786 _PyEval_EvalFrameDefault  (in Python) + 24180  [0x100d00a1c]
                            + 22786 strata_loads(_object*, _object*)  (in _strata.cpython-314-darwin.so) + 236  [0x1055c2840]
                            +   14735 parse_json_buffer(char const*, long)  (in _strata.cpython-314-darwin.so) + 4592  [0x1055c3b5c]
                            +   ! 14735 parse_json_buffer(char const*, long)::$_0::operator()() const  (in _strata.cpython-314-darwin.so) + 324  [0x1055cc010]
                            +     : 34 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 580  [0x1055e9b3c]
                            +     : | 20 (anonymous namespace)::SizeHintCollector::on_string(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 0,20  [0x1055cc3d8,0x1055cc3ec]
                            +     : | 14 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 580  [0x1055e9b3c]
                            +     : 26 strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 100,96  [0x105602d50,0x105602d4c]
                            +     : 21 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1100  [0x1055e624c]
                            +     : | 21 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 56,60  [0x1055e9930,0x1055e9934]
                            +     : 20 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 292  [0x1055e9140]
                            +     : | 20 (anonymous namespace)::SizeHintCollector::on_int(long long)  (in _strata.cpython-314-darwin.so) + 20,0  [0x1055cc350,0x1055cc33c]
                            +     : 19 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 828  [0x1055e9358]
                            +     :   19 (anonymous namespace)::SizeHintCollector::on_double(double)  (in _strata.cpython-314-darwin.so) + 12,20  [0x1055cc3b0,0x1055cc3b8]
                            +     2010 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 268  [0x1055e5f0c]
                            +     : 2010 strata::util::collect_structural_positions_simd(char const*, unsigned long, std::vector<unsigned long>&)  (in _strata.cpython-314-darwin.so) + 1384,1188,...  [0x105606c20,0x105606b5c,...]
                            +     1823 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 536,1048,...  [0x1055e6018,0x1055e6218,...]
                            +     622 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 800  [0x1055e6120]
                            +     : 284 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 88  [0x1055e9950]
                            +     : | 150 strata::util::find_next_escape_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 52,0,...  [0x105603a44,0x105603a10,...]
                            +     : | 134 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 120,164,...  [0x1055e9970,0x1055e999c,...]
                            +     : 214 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 556,4,...  [0x1055e9b24,0x1055e98fc,...]
                            +     : 64 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 800  [0x1055e6120]
                            +     : | 64 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 60  [0x1055e9934]
                            +     : 60 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 168  [0x1055e99a0]
                            +     :   60 (anonymous namespace)::SizeHintCollector::on_key(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 36,12,...  [0x1055cc464,0x1055cc44c,...]
                            +     361 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1796  [0x1055e6504]
                            +     : 141 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 156,284,...  [0x1055e8e6c,0x1055e8eec,...]
                            +     : 123 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 284  [0x1055e8eec]
                            +     : | 104 (anonymous namespace)::SizeHintCollector::start_container((anonymous namespace)::SizeHintContainer)  (in _strata.cpython-314-darwin.so) + 232,552,...  [0x1055cc624,0x1055cc764,...]
                            +     : | 19 (anonymous namespace)::SizeHintCollector::on_start_object(unsigned long)  (in _strata.cpython-314-darwin.so) + 0  [0x1055cc40c]
                            +     : 69 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 300  [0x1055e8efc]
                            +     : | 69 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +     : 28 (anonymous namespace)::SizeHintCollector::start_container((anonymous namespace)::SizeHintContainer)  (in _strata.cpython-314-darwin.so) + 740  [0x1055cc820]
                            +     195 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 784  [0x1055e6110]
                            +     : 195 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +     188 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 600  [0x1055e6058]
                            +     : 188 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +     176 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1000  [0x1055e61e8]
                            +     : 176 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +     162 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 924  [0x1055e619c]
                            +     : 162 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +     76 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1868  [0x1055e654c]
                            +     : 76 strata::util::validate_utf8_lazy(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 40,8,...  [0x10560714c,0x10560712c,...]
                            +     70 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 832  [0x1055e6140]
                            +     : 70 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,0,...  [0x105604ed0,0x105604e38,...]
                            +     55 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 700  [0x1055e60bc]
                            +     : 55 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +     38 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 572,576  [0x1055e900c,0x1055e9010]
                            +     38 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 976  [0x1055e61d0]
                            +     : 19 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 20,0,...  [0x1055e8ba0,0x1055e8b8c,...]
                            +     : 9 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 284  [0x1055e8ca8]
                            +     : | 7 (anonymous namespace)::SizeHintCollector::start_container((anonymous namespace)::SizeHintContainer)  (in _strata.cpython-314-darwin.so) + 240,552,...  [0x1055cc62c,0x1055cc764,...]
                            +     : | 2 (anonymous namespace)::SizeHintCollector::on_start_array(unsigned long)  (in _strata.cpython-314-darwin.so) + 0  [0x1055cc4bc]
                            +     : 8 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 300  [0x1055e8cb8]
                            +     : | 8 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,0  [0x105604ed0,0x105604e38]
                            +     : 2 (anonymous namespace)::SizeHintCollector::start_container((anonymous namespace)::SizeHintContainer)  (in _strata.cpython-314-darwin.so) + 740  [0x1055cc820]
                            +     36 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 848  [0x1055e936c]
                            +     18 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1684  [0x1055e6494]
                            +     : 18 (anonymous namespace)::SizeHintCollector::on_end_object()  (in _strata.cpython-314-darwin.so) + 0,44,...  [0x1055cc470,0x1055cc49c,...]
                            +     8 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1812  [0x1055e6514]
                            +     : 5 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 284  [0x1055e8eec]
                            +     : | 3 (anonymous namespace)::SizeHintCollector::on_start_object(unsigned long)  (in _strata.cpython-314-darwin.so) + 12  [0x1055cc418]
                            +     : | 2 (anonymous namespace)::SizeHintCollector::start_container((anonymous namespace)::SizeHintContainer)  (in _strata.cpython-314-darwin.so) + 0,240  [0x1055cc53c,0x1055cc62c]
                            +     : 2 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 300  [0x1055e8efc]
                            +     : | 2 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420  [0x105604ed0,0x105604fdc]
                            +     : 1 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 20  [0x1055e8de4]
                            +     6 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1324  [0x1055e632c]
                            +     : 6 (anonymous namespace)::SizeHintCollector::on_end_array()  (in _strata.cpython-314-darwin.so) + 56,0,...  [0x1055cc528,0x1055cc4f0,...]
                            +     3 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1088  [0x1055e6240]
                            +     : 1 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 40  [0x1055e9044]
                            +     : | 1 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 0  [0x105604e38]
                            +     : 1 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 144  [0x1055e90ac]
                            +     : 1 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 556  [0x1055e9b24]
                            +     1 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 564  [0x1055e8dc0]
                            2479 _PyEval_EvalFrameDefault  (in Python) + 29836  [0x100d02034]
                            + 2479 _Py_Dealloc  (in Python) + 100  [0x100c3c998]
                            +   2479 dict_dealloc  (in Python) + 204  [0x100c1e9e0]
                            +     2479 dictkeys_decref  (in Python) + 356  [0x100c23238]
                            +       2402 list_dealloc  (in Python) + 292  [0x100c00de8]
                            +       ! 2400 dict_dealloc  (in Python) + 204  [0x100c1e9e0]
                            +       ! : 2237 dictkeys_decref  (in Python) + 356  [0x100c23238]
                            +       ! : | 2063 list_dealloc  (in Python) + 292  [0x100c00de8]
                            +       ! : | + 2023 dict_dealloc  (in Python) + 204  [0x100c1e9e0]
                            +       ! : | + ! 1866 dictkeys_decref  (in Python) + 356  [0x100c23238]
                            +       ! : | + ! : 1465 list_dealloc  (in Python) + 292  [0x100c00de8]
                            +       ! : | + ! : | 1060 dict_dealloc  (in Python) + 204  [0x100c1e9e0]
                            +       ! : | + ! : | + 451 dictkeys_decref  (in Python) + 356  [0x100c23238]
                            +       ! : | + ! : | + ! 188 unicode_dealloc  (in Python) + 72  [0x100c993b0]
                            +       ! : | + ! : | + ! : 115 _PyObject_Free  (in Python) + 24,136,...  [0x100c450d0,0x100c45140,...]
                            +       ! : | + ! : | + ! : 34 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + ! : | + ! : | 34 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | + ! : | + ! : 20 PyObject_Free  (in Python) + 16  [0x100c44770]
                            +       ! : | + ! : | + ! : 19 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! : | + ! :   19 _tlv_get_addr  (in libdyld.dylib) + 20,28,...  [0x18cacf30c,0x18cacf314,...]
                            +       ! : | + ! : | + ! 106 _PyObject_Free  (in Python) + 24,80,...  [0x100c450d0,0x100c45108,...]
                            +       ! : | + ! : | + ! 62 float_dealloc  (in Python) + 40,112,...  [0x100bef9b8,0x100befa00,...]
                            +       ! : | + ! : | + ! 32 unicode_dealloc  (in Python) + 28,36,...  [0x100c99384,0x100c9938c,...]
                            +       ! : | + ! : | + ! 30 float_dealloc  (in Python) + 48  [0x100bef9c0]
                            +       ! : | + ! : | + ! : 30 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18cacf30c,0x18cacf304,...]
                            +       ! : | + ! : | + ! 17 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! : | + ! : 17 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +       ! : | + ! : | + ! 16 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + ! : | + !   16 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | + ! : | + 337 dictkeys_decref  (in Python) + 196,168,...  [0x100c23198,0x100c2317c,...]
                            +       ! : | + ! : | + 134 _PyObject_Free  (in Python) + 24,136,...  [0x100c450d0,0x100c45140,...]
                            +       ! : | + ! : | + 57 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + ! : | + ! 57 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | + ! : | + 28 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! : | + ! 28 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18cacf304,0x18cacf30c,...]
                            +       ! : | + ! : | + 20 dictkeys_decref  (in Python) + 680  [0x100c2337c]
                            +       ! : | + ! : | + ! 20 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18cacf304,0x18cacf30c,...]
                            +       ! : | + ! : | + 19 dictkeys_decref  (in Python) + 148  [0x100c23168]
                            +       ! : | + ! : | + ! 19 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18cacf30c,0x18cacf304,...]
                            +       ! : | + ! : | + 12 unicode_dealloc  (in Python) + 76  [0x100c993b4]
                            +       ! : | + ! : | + 2 float_dealloc  (in Python) + 116  [0x100befa04]
                            +       ! : | + ! : | 196 dict_dealloc  (in Python) + 160,72,...  [0x100c1e9b4,0x100c1e95c,...]
                            +       ! : | + ! : | 65 _PyObject_Free  (in Python) + 136,152,...  [0x100c45140,0x100c45150,...]
                            +       ! : | + ! : | 44 dictkeys_decref  (in Python) + 756,748,...  [0x100c233c8,0x100c233c0,...]
                            +       ! : | + ! : | 31 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + ! : | + 31 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | + ! : | 25 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! : | + 25 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18cacf30c,0x18cacf304,...]
                            +       ! : | + ! : | 24 PyObject_GC_Del  (in Python) + 52,12  [0x100d3d3e8,0x100d3d3c0]
                            +       ! : | + ! : | 20 dict_dealloc  (in Python) + 52  [0x100c1e948]
                            +       ! : | + ! : |   20 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18cacf304,0x18cacf30c,...]
                            +       ! : | + ! : 161 list_dealloc  (in Python) + 152,236,...  [0x100c00d5c,0x100c00db0,...]
                            +       ! : | + ! : 73 unicode_dealloc  (in Python) + 72  [0x100c993b0]
                            +       ! : | + ! : | 68 _PyObject_Free  (in Python) + 96,112,...  [0x100c45118,0x100c45128,...]
                            +       ! : | + ! : | 3 PyObject_Free  (in Python) + 16  [0x100c44770]
                            +       ! : | + ! : | 2 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +       ! : | + ! : 39 _PyObject_Free  (in Python) + 152,112,...  [0x100c45150,0x100c45128,...]
                            +       ! : | + ! : 34 dict_dealloc  (in Python) + 328,316,...  [0x100c1ea5c,0x100c1ea50,...]
                            +       ! : | + ! : 29 long_dealloc  (in Python) + 140,20,...  [0x100c0f46c,0x100c0f3f4,...]
                            +       ! : | + ! : 28 list_dealloc  (in Python) + 340  [0x100c00e18]
                            +       ! : | + ! : | 20 _PyObject_Free  (in Python) + 96,80,...  [0x100c45118,0x100c45108,...]
                            +       ! : | + ! : | 5 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + ! : | + 5 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | + ! : | 3 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! : |   3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +       ! : | + ! : 12 list_dealloc  (in Python) + 184  [0x100c00d7c]
                            +       ! : | + ! : | 12 _tlv_get_addr  (in libdyld.dylib) + 12,24,...  [0x18cacf304,0x18cacf310,...]
                            +       ! : | + ! : 8 list_dealloc  (in Python) + 108  [0x100c00d30]
                            +       ! : | + ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +       ! : | + ! : 6 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! : | 6 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +       ! : | + ! : 5 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + ! : | 5 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | + ! : 3 list_dealloc  (in Python) + 376  [0x100c00e3c]
                            +       ! : | + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +       ! : | + ! : 2 long_dealloc  (in Python) + 60  [0x100c0f41c]
                            +       ! : | + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +       ! : | + ! : 1 unicode_dealloc  (in Python) + 36  [0x100c9938c]
                            +       ! : | + ! 135 dictkeys_decref  (in Python) + 32,320,...  [0x100c230f4,0x100c23214,...]
                            +       ! : | + ! 6 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + ! : 6 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | + ! 6 _PyObject_Free  (in Python) + 152,24,...  [0x100c45150,0x100c450d0,...]
                            +       ! : | + ! 4 dictkeys_decref  (in Python) + 148  [0x100c23168]
                            +       ! : | + ! : 4 _tlv_get_addr  (in libdyld.dylib) + 20,28  [0x18cacf30c,0x18cacf314]
                            +       ! : | + ! 4 list_dealloc  (in Python) + 512  [0x100c00ec4]
                            +       ! : | + ! 1 dictkeys_decref  (in Python) + 680  [0x100c2337c]
                            +       ! : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +       ! : | + ! 1 unicode_dealloc  (in Python) + 76  [0x100c993b4]
                            +       ! : | + 17 dict_dealloc  (in Python) + 116,72,...  [0x100c1e988,0x100c1e95c,...]
                            +       ! : | + 11 _PyObject_Free  (in Python) + 80,152,...  [0x100c45108,0x100c45150,...]
                            +       ! : | + 4 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! 4 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18cacf30c,0x18cacf304]
                            +       ! : | + 3 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + ! 3 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | + 2 PyObject_GC_Del  (in Python) + 52  [0x100d3d3e8]
                            +       ! : | + 2 dictkeys_decref  (in Python) + 748,760  [0x100c233c0,0x100c233cc]
                            +       ! : | + 1 dict_dealloc  (in Python) + 52  [0x100c1e948]
                            +       ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +       ! : | 79 list_dealloc  (in Python) + 204,244,...  [0x100c00d90,0x100c00db8,...]
                            +       ! : | 52 dict_dealloc  (in Python) + 204  [0x100c1e9e0]
                            +       ! : | + 45 dictkeys_decref  (in Python) + 356  [0x100c23238]
                            +       ! : | + ! 23 list_dealloc  (in Python) + 240,344,...  [0x100c00db4,0x100c00e1c,...]
                            +       ! : | + ! 7 list_dealloc  (in Python) + 292  [0x100c00de8]
                            +       ! : | + ! : 5 unicode_dealloc  (in Python) + 0  [0x100c99368]
                            +       ! : | + ! : 2 unicode_dealloc  (in Python) + 72  [0x100c993b0]
                            +       ! : | + ! :   2 _PyObject_Free  (in Python) + 112,132  [0x100c45128,0x100c4513c]
                            +       ! : | + ! 6 dict_dealloc  (in Python) + 204  [0x100c1e9e0]
                            +       ! : | + ! : 5 dictkeys_decref  (in Python) + 32,148,...  [0x100c230f4,0x100c23168,...]
                            +       ! : | + ! : 1 _PyObject_Free  (in Python) + 196  [0x100c4517c]
                            +       ! : | + ! 3 dict_dealloc  (in Python) + 160,0  [0x100c1e9b4,0x100c1e914]
                            +       ! : | + ! 3 list_dealloc  (in Python) + 340  [0x100c00e18]
                            +       ! : | + ! : 2 _PyObject_Free  (in Python) + 80,196  [0x100c45108,0x100c4517c]
                            +       ! : | + ! : 1 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +       ! : | + ! 2 _PyObject_Free  (in Python) + 24,80  [0x100c450d0,0x100c45108]
                            +       ! : | + ! 1 PyObject_GC_Del  (in Python) + 48  [0x100d3d3e4]
                            +       ! : | + 5 dictkeys_decref  (in Python) + 104,160,...  [0x100c2313c,0x100c23174,...]
                            +       ! : | + 2 dictkeys_decref  (in Python) + 680  [0x100c2337c]
                            +       ! : | +   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +       ! : | 20 _PyObject_Free  (in Python) + 196,112,...  [0x100c4517c,0x100c45128,...]
                            +       ! : | 9 dict_dealloc  (in Python) + 44,316,...  [0x100c1e940,0x100c1ea50,...]
                            +       ! : | 7 unicode_dealloc  (in Python) + 72  [0x100c993b0]
                            +       ! : | + 6 _PyObject_Free  (in Python) + 144,0,...  [0x100c45148,0x100c450b8,...]
                            +       ! : | + 1 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +       ! : | 1 PyObject_GC_Del  (in Python) + 52  [0x100d3d3e8]
                            +       ! : | 1 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +       ! : | 1 _PyObject_Free  (in Python) + 548  [0x100c452dc]
                            +       ! : | + 1 __munmap  (in libsystem_kernel.dylib) + 8  [0x18ce8e714]
                            +       ! : | 1 dict_dealloc  (in Python) + 52  [0x100c1e948]
                            +       ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +       ! : | 1 list_dealloc  (in Python) + 340  [0x100c00e18]
                            +       ! : | + 1 _PyObject_Free  (in Python) + 112  [0x100c45128]
                            +       ! : | 1 long_dealloc  (in Python) + 140  [0x100c0f46c]
                            +       ! : | 1 unicode_dealloc  (in Python) + 60  [0x100c993a4]
                            +       ! : 163 dictkeys_decref  (in Python) + 32,196,...  [0x100c230f4,0x100c23198,...]
                            +       ! 1 _PyObject_Free  (in Python) + 32  [0x100c450d8]
                            +       ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +       ! 1 dict_dealloc  (in Python) + 116  [0x100c1e988]
